,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
353,MORF_JAG1,MORF_FANCG,MORF_JAG1,MORF_JAK3,MORF_PRKACA,,,,,,,,,,,,,,,,,,,
354,MORF_JAK3,KEGG_BASAL_CELL_CARCINOMA,MORF_FDXR,MORF_JAG1,MORF_JAK3,,,,,,,,,,,,,,,,,,,
355,MORF_JUND,MORF_JUND,GNF2_EIF3S6,,,,,,,,,,,,,,,,,,,,,
356,MORF_KDR,MORF_KDR,,,,,,,,,,,,,,,,,,,,,,
357,MORF_LCAT,MORF_CTSB,MORF_LCAT,,,,,,,,,,,,,,,,,,,,,
358,MORF_LMO1,MORF_LMO1,,,,,,,,,,,,,,,,,,,,,,
359,MORF_LTK,MORF_CASP2,MORF_LTK,MORF_RAGE,,,,,,,,,,,,,,,,,,,,
360,MORF_MAGEA8,MORF_BCL2L11,MORF_MDM2,MORF_RAD51L3,MORF_ATF2,MORF_CAMK4,MORF_CDH4,MORF_CTSB,MORF_ERCC4,MORF_FSHR,MORF_IFNA1,MORF_IL4,MORF_MAGEA8,MORF_MAGEA9,MORF_MAP2K7,MORF_MLLT10,MORF_NOS2A,MORF_PTPRB,MORF_PTPRR,MORF_SUPT3H,MORF_THPO,MORF_TNFRSF6,,
361,MORF_MAGEA9,MORF_BCL2L11,MORF_MDM2,MORF_RAD51L3,MORF_ATF2,MORF_CAMK4,MORF_CTSB,MORF_ERCC4,MORF_FSHR,MORF_IFNA1,MORF_IL4,MORF_MAGEA8,MORF_MAGEA9,MORF_MLLT10,MORF_NOS2A,MORF_PTPRB,MORF_SUPT3H,MORF_THPO,MORF_TNFRSF6,,,,,
362,MORF_MAP2K2,MORF_MAP2K2,,,,,,,,,,,,,,,,,,,,,,
363,MORF_MAP2K7,MORF_BCL2L11,MORF_MDM2,MORF_RAD51L3,MORF_ARL3,MORF_ATF2,MORF_CAMK4,MORF_CTSB,MORF_ERCC4,MORF_FSHR,MORF_IL4,MORF_MAGEA8,MORF_MAP2K7,MORF_MLLT10,MORF_MYL3,MORF_NOS2A,MORF_PRKCA,MORF_PTPRB,MORF_TNFRSF6,,,,,
364,MORF_MAP3K14,MORF_MAP3K14,MORF_WNT1,MODULE_328,,,,,,,,,,,,,,,,,,,,
365,MORF_MBD4,MORF_MBD4,,,,,,,,,,,,,,,,,,,,,,
366,MORF_MLLT10,MORF_BCL2L11,MORF_MDM2,MORF_ARL3,MORF_ATF2,MORF_CAMK4,MORF_CD8A,MORF_CTSB,MORF_DMPK,MORF_ERCC4,MORF_IL16,MORF_IL4,MORF_ITGA2,MORF_MAGEA8,MORF_MAGEA9,MORF_MAP2K7,MORF_MLLT10,MORF_NOS2A,MORF_PRKCA,MORF_PTPRB,MORF_RUNX1,MORF_TNFRSF6,,
367,MORF_MTA1,MORF_MTA1,,,,,,,,,,,,,,,,,,,,,,
368,MORF_MYL3,MORF_ARL3,MORF_IL4,MORF_MAP2K7,MORF_MYL3,MORF_TNFRSF6,MODULE_162,MODULE_378,MODULE_532,,,,,,,,,,,,,,,
369,MORF_MYST2,MORF_MYST2,,,,,,,,,,,,,,,,,,,,,,
370,MORF_NME2,MORF_NME2,,,,,,,,,,,,,,,,,,,,,,
371,MORF_NOS2A,MORF_MDM2,MORF_ARL3,MORF_ERCC4,MORF_FOSL1,MORF_IL4,MORF_IL9,MORF_MAGEA8,MORF_MAGEA9,MORF_MAP2K7,MORF_MLLT10,MORF_NOS2A,MORF_PTPRR,,,,,,,,,,,
372,MORF_NPM1,MORF_ACTG1,MORF_NPM1,MORF_TPT1,MODULE_150,,,,,,,,,,,,,,,,,,,
373,MORF_ORC1L,MORF_ORC1L,,,,,,,,,,,,,,,,,,,,,,
374,MORF_PAPSS1,MORF_PAPSS1,,,,,,,,,,,,,,,,,,,,,,
375,MORF_PAX7,MORF_ARL3,MORF_PAX7,MORF_PPP2R5B,,,,,,,,,,,,,,,,,,,,
376,MORF_PDCD1,MORF_PDCD1,,,,,,,,,,,,,,,,,,,,,,
377,MORF_PDPK1,MORF_PDPK1,MODULE_242,,,,,,,,,,,,,,,,,,,,,
378,MORF_PHB,MORF_PHB,,,,,,,,,,,,,,,,,,,,,,
379,MORF_PML,MORF_DDX11,MORF_IKBKG,MORF_PML,MORF_RBM8A,,,,,,,,,,,,,,,,,,,
380,MORF_PPP1CA,MORF_AP2M1,MORF_PPP1CA,,,,,,,,,,,,,,,,,,,,,
381,MORF_PPP1CC,MORF_PPP1CC,,,,,,,,,,,,,,,,,,,,,,
382,MORF_PPP2CA,MORF_PPP2CA,,,,,,,,,,,,,,,,,,,,,,
383,MORF_PPP2R4,MORF_PPP2R4,,,,,,,,,,,,,,,,,,,,,,
384,MORF_PPP2R5B,MORF_ARL3,MORF_IL4,MORF_PAX7,MORF_PPP2R5B,,,,,,,,,,,,,,,,,,,
385,MORF_PPP2R5E,MORF_PPP2R5E,,,,,,,,,,,,,,,,,,,,,,
386,MORF_PPP5C,MORF_PPP5C,MODULE_493,,,,,,,,,,,,,,,,,,,,,
387,MORF_PPP6C,MORF_PPP6C,,,,,,,,,,,,,,,,,,,,,,
388,MORF_PRKACA,MORF_JAG1,MORF_PRKACA,,,,,,,,,,,,,,,,,,,,,
389,MORF_PRKAG1,MORF_PRKAG1,,,,,,,,,,,,,,,,,,,,,,
390,MORF_PRKAR1A,MORF_PRKAR1A,MORF_UBE2A,,,,,,,,,,,,,,,,,,,,,
391,MORF_PRKCA,MORF_MDM2,MORF_ATF2,MORF_DMPK,MORF_FSHR,MORF_MAP2K7,MORF_MLLT10,MORF_PRKCA,MORF_PTPRB,MORF_TNFRSF6,,,,,,,,,,,,,,
392,MORF_PTEN,MORF_PTEN,MODULE_205,,,,,,,,,,,,,,,,,,,,,
393,MORF_PTPN11,MORF_PTPN11,,,,,,,,,,,,,,,,,,,,,,
394,MORF_PTPN9,MORF_CASP2,MORF_CNTN1,MORF_PTPN9,,,,,,,,,,,,,,,,,,,,
395,MORF_PTPRB,MORF_MDM2,MORF_RAD51L3,MORF_ATF2,MORF_CTSB,MORF_ERCC4,MORF_FSHR,MORF_IFNA1,MORF_IL16,MORF_IL4,MORF_ITGA2,MORF_MAGEA8,MORF_MAGEA9,MORF_MAP2K7,MORF_MLLT10,MORF_PRKCA,MORF_PTPRB,MORF_THPO,,,,,,
396,MORF_PTPRR,MORF_ARL3,MORF_ERCC4,MORF_IFNA1,MORF_MAGEA8,MORF_NOS2A,MORF_PTPRR,MORF_THPO,MODULE_436,,,,,,,,,,,,,,,
397,MORF_RAB11A,MORF_RAB11A,,,,,,,,,,,,,,,,,,,,,,
398,MORF_RAB1A,MORF_XPC,MORF_RAB1A,,,,,,,,,,,,,,,,,,,,,
399,MORF_RAB3A,MORF_FRK,MORF_RAB3A,MORF_ZNF10,,,,,,,,,,,,,,,,,,,,
400,MORF_RAB5A,MORF_PSMC2,MORF_RAB5A,,,,,,,,,,,,,,,,,,,,,
401,MORF_RAB6A,MORF_ERCC2,MORF_RAB6A,,,,,,,,,,,,,,,,,,,,,
402,MORF_RAC1,MORF_RAD23B,MORF_XPC,MORF_RAC1,,,,,,,,,,,,,,,,,,,,
403,MORF_RAF1,MORF_TERF2IP,MORF_EIF4E,MORF_RAF1,,,,,,,,,,,,,,,,,,,,
404,MORF_RAGE,MORF_CASP2,MORF_LTK,MORF_RAGE,,,,,,,,,,,,,,,,,,,,
405,MORF_RAN,MORF_RAN,,,,,,,,,,,,,,,,,,,,,,
406,MORF_RAP1A,MORF_RAP1A,,,,,,,,,,,,,,,,,,,,,,
407,MORF_RBBP8,MORF_FDXR,MORF_MT4,MORF_RBBP8,PDGF_UP.V1_UP,,,,,,,,,,,,,,,,,,,
408,MORF_RBM8A,MORF_CASP2,MORF_PML,MORF_RBM8A,,,,,,,,,,,,,,,,,,,,
409,MORF_REV3L,MORF_REV3L,MODULE_97,,,,,,,,,,,,,,,,,,,,,
410,MORF_RUNX1,MORF_BRCA1,MORF_IL16,MORF_MLLT10,MORF_RUNX1,,,,,,,,,,,,,,,,,,,
411,MORF_SART1,MORF_SART1,,,,,,,,,,,,,,,,,,,,,,
412,MORF_SKP1A,MORF_SKP1A,,,,,,,,,,,,,,,,,,,,,,
413,MORF_SNRP70,MORF_SNRP70,,,,,,,,,,,,,,,,,,,,,,
414,MORF_SS18,MORF_SS18,,,,,,,,,,,,,,,,,,,,,,
415,MORF_SUPT3H,MORF_BCL2L11,MORF_MDM2,MORF_RAD51L3,MORF_ATF2,MORF_CAMK4,MORF_CTSB,MORF_FSHR,MORF_MAGEA8,MORF_MAGEA9,MORF_SUPT3H,MORF_THPO,MORF_TNFRSF6,,,,,,,,,,,
416,MORF_THPO,MORF_MDM2,MORF_RAD51L3,MORF_ATF2,MORF_CAMK4,MORF_FSHR,MORF_IFNA1,MORF_MAGEA8,MORF_MAGEA9,MORF_PTPRB,MORF_PTPRR,MORF_SUPT3H,MORF_THPO,MORF_TNFRSF6,,,,,,,,,,
417,MORF_THRA,MORF_THRA,KRAS.300_UP.V1_UP,,,,,,,,,,,,,,,,,,,,,
418,MORF_TNFRSF25,MORF_STK17A,MORF_TNFRSF25,CTIP_DN.V1_DN,,,,,,,,,,,,,,,,,,,,
419,MORF_TNFRSF6,MORF_BCL2L11,MORF_BRCA1,MORF_MDM2,MORF_RAD51L3,MORF_ATF2,MORF_CAMK4,MORF_CTSB,MORF_FSHR,MORF_IFNA1,MORF_MAGEA8,MORF_MAGEA9,MORF_MAP2K7,MORF_MLLT10,MORF_MYL3,MORF_PRKCA,MORF_SUPT3H,MORF_THPO,MORF_TNFRSF6,,,,,
420,MORF_TPR,MORF_RFC1,MORF_TPR,,,,,,,,,,,,,,,,,,,,,
421,MORF_TPT1,KEGG_RIBOSOME,MORF_NPM1,MORF_TPT1,GNF2_EIF3S6,,,,,,,,,,,,,,,,,,,
422,MORF_TTN,MORF_TTN,MODULE_237,,,,,,,,,,,,,,,,,,,,,
423,MORF_UBE2A,MORF_PRKAR1A,MORF_UBE2A,,,,,,,,,,,,,,,,,,,,,
424,MORF_UBE2I,MORF_ANP32B,MORF_UBE2I,GCM_PSME1,MODULE_32,,,,,,,,,,,,,,,,,,,
425,MORF_UBE2N,MORF_UBE2N,,,,,,,,,,,,,,,,,,,,,,
426,MORF_USP5,MORF_USP5,,,,,,,,,,,,,,,,,,,,,,
427,MORF_WNT1,MORF_MAP3K14,MORF_WNT1,PRC2_SUZ12_UP.V1_DN,,,,,,,,,,,,,,,,,,,,
428,MORF_ZNF10,MORF_BMPR2,MORF_RAB3A,MORF_ZNF10,,,,,,,,,,,,,,,,,,,,
429,GCM_ATM,GCM_ATM,,,,,,,,,,,,,,,,,,,,,,
430,GCM_BNIP1,GCM_BNIP1,,,,,,,,,,,,,,,,,,,,,,
431,GCM_BAG5,GCM_BAG5,,,,,,,,,,,,,,,,,,,,,,
432,GCM_BCL2L1,GCM_BCL2L1,,,,,,,,,,,,,,,,,,,,,,
433,GCM_BECN1,GCM_BECN1,,,,,,,,,,,,,,,,,,,,,,
434,GCM_ERBB2IP,GCM_ERBB2IP,,,,,,,,,,,,,,,,,,,,,,
435,GCM_GSTA4,GCM_GSTA4,GCM_CRKL,,,,,,,,,,,,,,,,,,,,,
436,GCM_HDAC1,GCM_HDAC1,,,,,,,,,,,,,,,,,,,,,,
437,GCM_PSME1,MORF_ANP32B,MORF_UBE2I,GCM_PSME1,,,,,,,,,,,,,,,,,,,,
438,GCM_RAD21,GCM_RAD21,,,,,,,,,,,,,,,,,,,,,,
439,GCM_SIRT2,GCM_SIRT2,,,,,,,,,,,,,,,,,,,,,,
440,GCM_TINF2,GCM_TINF2,,,,,,,,,,,,,,,,,,,,,,
441,GCM_ACTG1,GCM_ACTG1,GCM_APEX1,,,,,,,,,,,,,,,,,,,,,
442,GCM_AIP,GCM_AIP,,,,,,,,,,,,,,,,,,,,,,
443,GCM_ANP32B,GCM_ANP32B,,,,,,,,,,,,,,,,,,,,,,
444,GCM_APEX1,GCM_ACTG1,GCM_APEX1,,,,,,,,,,,,,,,,,,,,,
445,GCM_AQP4,GCM_AQP4,,,,,,,,,,,,,,,,,,,,,,
446,GCM_BMPR2,GCM_BMPR2,GCM_RAN,,,,,,,,,,,,,,,,,,,,,
447,GCM_CALM1,GCM_CALM1,GCM_DEAF1,GCM_MAP1B,,,,,,,,,,,,,,,,,,,,
448,GCM_CASP2,GCM_CASP2,,,,,,,,,,,,,,,,,,,,,,
449,GCM_CBFB,GCM_CBFB,,,,,,,,,,,,,,,,,,,,,,
450,GCM_CDH5,GCM_CDH5,,,,,,,,,,,,,,,,,,,,,,
451,GCM_CHUK,GCM_CHUK,GCM_MLL,MODULE_332,,,,,,,,,,,,,,,,,,,,
452,GCM_CRKL,GCM_GSTA4,GCM_CRKL,,,,,,,,,,,,,,,,,,,,,
453,GCM_CSNK1A1,GCM_CSNK1A1,,,,,,,,,,,,,,,,,,,,,,
454,GCM_CSNK1D,GCM_CSNK1D,,,,,,,,,,,,,,,,,,,,,,
455,GCM_CSNK2B,GCM_CSNK2B,GCM_NPM1,,,,,,,,,,,,,,,,,,,,,
456,GCM_DDX11,GCM_DDX11,,,,,,,,,,,,,,,,,,,,,,
457,GCM_DDX5,GCM_DDX5,,,,,,,,,,,,,,,,,,,,,,
458,GCM_DEAF1,GCM_CALM1,GCM_DEAF1,,,,,,,,,,,,,,,,,,,,,
459,GCM_DENR,KEGG_BASAL_TRANSCRIPTION_FACTORS,GCM_DENR,,,,,,,,,,,,,,,,,,,,,
460,GCM_DFFA,GCM_DFFA,GCM_MYST2,GCM_RBM8A,,,,,,,,,,,,,,,,,,,,
461,GCM_DLG1,GCM_DLG1,,,,,,,,,,,,,,,,,,,,,,
462,GCM_DPF2,GCM_DPF2,,,,,,,,,,,,,,,,,,,,,,
463,GCM_ERCC4,GCM_ERCC4,,,,,,,,,,,,,,,,,,,,,,
464,GCM_FANCC,GCM_FANCC,GCM_SUPT4H1,PRC2_EZH2_UP.V1_DN,,,,,,,,,,,,,,,,,,,,
465,GCM_FANCL,GCM_FANCL,,,,,,,,,,,,,,,,,,,,,,
466,GCM_FCGR2B,GCM_FCGR2B,,,,,,,,,,,,,,,,,,,,,,
467,GCM_GSPT1,GCM_GSPT1,MODULE_218,,,,,,,,,,,,,,,,,,,,,
468,GCM_HBP1,GCM_HBP1,SRC_UP.V1_DN,,,,,,,,,,,,,,,,,,,,,
469,GCM_HMGA2,GCM_HMGA2,MODULE_157,,,,,,,,,,,,,,,,,,,,,
470,GCM_IL6ST,GCM_IL6ST,,,,,,,,,,,,,,,,,,,,,,
471,GCM_ING1,GCM_ING1,,,,,,,,,,,,,,,,,,,,,,
472,GCM_LTK,GCM_LTK,AKT_UP.V1_UP,,,,,,,,,,,,,,,,,,,,,
473,GCM_MAP1B,GCM_CALM1,GCM_MAP1B,,,,,,,,,,,,,,,,,,,,,
474,GCM_MAP4K4,GCM_MAP4K4,GCM_PTPRD,,,,,,,,,,,,,,,,,,,,,
475,GCM_MAPK10,GCM_MAPK10,MODULE_563,,,,,,,,,,,,,,,,,,,,,
476,GCM_MAX,GCM_MAX,,,,,,,,,,,,,,,,,,,,,,
477,GCM_MLL,GCM_CHUK,GCM_MLL,GCM_NUMA1,,,,,,,,,,,,,,,,,,,,
478,GCM_MSN,GCM_MSN,,,,,,,,,,,,,,,,,,,,,,
479,GCM_MYCL1,GCM_MYCL1,GNF2_HPX,,,,,,,,,,,,,,,,,,,,,
480,GCM_MYST2,GCM_DFFA,GCM_MYST2,GCM_RBM8A,GCM_ZNF198,,,,,,,,,,,,,,,,,,,
481,GCM_NCAM1,GCM_NCAM1,,,,,,,,,,,,,,,,,,,,,,
482,GCM_NF2,GCM_NF2,,,,,,,,,,,,,,,,,,,,,,
483,GCM_NPM1,GCM_CSNK2B,GCM_NPM1,GNF2_UBE2I,,,,,,,,,,,,,,,,,,,,
484,GCM_NUMA1,GCM_MLL,GCM_NUMA1,,,,,,,,,,,,,,,,,,,,,
485,GCM_PFN1,GCM_PFN1,,,,,,,,,,,,,,,,,,,,,,
486,GCM_PPM1D,GCM_PPM1D,,,,,,,,,,,,,,,,,,,,,,
487,GCM_PPP1CC,GCM_PPP1CC,,,,,,,,,,,,,,,,,,,,,,
488,GCM_PRKAG1,GCM_PRKAG1,,,,,,,,,,,,,,,,,,,,,,
489,GCM_PRKCG,GCM_PRKCG,MODULE_242,,,,,,,,,,,,,,,,,,,,,
490,GCM_PTK2,GCM_PTK2,GCM_PTPRD,,,,,,,,,,,,,,,,,,,,,
491,GCM_PTPRD,GCM_MAP4K4,GCM_PTK2,GCM_PTPRD,,,,,,,,,,,,,,,,,,,,
492,GCM_PTPRU,GCM_PTPRU,,,,,,,,,,,,,,,,,,,,,,
493,GCM_RAB10,GCM_RAB10,,,,,,,,,,,,,,,,,,,,,,
494,GCM_RAF1,HALLMARK_MYC_TARGETS_V1,GCM_RAF1,,,,,,,,,,,,,,,,,,,,,
495,GCM_RAN,GCM_BMPR2,GCM_RAN,,,,,,,,,,,,,,,,,,,,,
496,GCM_RAP2A,GCM_RAP2A,,,,,,,,,,,,,,,,,,,,,,
497,GCM_RBM8A,GCM_DFFA,GCM_MYST2,GCM_RBM8A,,,,,,,,,,,,,,,,,,,,
498,GCM_RING1,GCM_RING1,AKT_UP_MTOR_DN.V1_DN,,,,,,,,,,,,,,,,,,,,,
499,GCM_SMARCC1,MORF_HDAC2,GCM_SMARCC1,,,,,,,,,,,,,,,,,,,,,
500,GCM_SMARCD1,GCM_SMARCD1,,,,,,,,,,,,,,,,,,,,,,
501,GCM_SMO,GCM_SMO,,,,,,,,,,,,,,,,,,,,,,
502,GCM_SUFU,GCM_SUFU,,,,,,,,,,,,,,,,,,,,,,
503,GCM_SUPT4H1,GCM_FANCC,GCM_SUPT4H1,,,,,,,,,,,,,,,,,,,,,
504,GCM_TEC,GCM_TEC,,,,,,,,,,,,,,,,,,,,,,
505,GCM_TPR,GCM_TPR,,,,,,,,,,,,,,,,,,,,,,
506,GCM_TPT1,KEGG_RIBOSOME,GCM_TPT1,GNF2_EIF3S6,GNF2_GLTSCR2,GNF2_ST13,GNF2_TPT1,MODULE_29,,,,,,,,,,,,,,,,
507,GCM_UBE2N,GCM_UBE2N,,,,,,,,,,,,,,,,,,,,,,
508,GCM_USP6,GCM_USP6,,,,,,,,,,,,,,,,,,,,,,
509,GCM_VAV1,GCM_VAV1,,,,,,,,,,,,,,,,,,,,,,
510,GCM_ZNF198,GCM_MYST2,GCM_ZNF198,,,,,,,,,,,,,,,,,,,,,
511,CAR_HPX,CAR_HPX,CAR_IGFBP1,SRC_UP.V1_DN,,,,,,,,,,,,,,,,,,,,
512,CAR_IGFBP1,CAR_HPX,CAR_IGFBP1,,,,,,,,,,,,,,,,,,,,,
513,CAR_MLANA,CAR_MLANA,,,,,,,,,,,,,,,,,,,,,,
514,CAR_MYST2,CAR_MYST2,,,,,,,,,,,,,,,,,,,,,,
515,CAR_TNFRSF25,CAR_TNFRSF25,,,,,,,,,,,,,,,,,,,,,,
516,CAR_WBSCR22,CAR_WBSCR22,,,,,,,,,,,,,,,,,,,,,,
517,GNF2_ATM,GNF2_ATM,,,,,,,,,,,,,,,,,,,,,,
518,GNF2_BNIP2,GNF2_BNIP2,GNF2_PAK2,,,,,,,,,,,,,,,,,,,,,
519,GNF2_BNIP3L,GNF2_BNIP3L,GNF2_RAD23A,GNF2_TAL1,,,,,,,,,,,,,,,,,,,,
520,GNF2_BUB1,GNF2_BUB1,GNF2_CDC20,GNF2_CDC2,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_H2AFX,GNF2_RRM2,GNF2_SMC2L1,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,,
521,GNF2_BUB3,GNF2_BUB3,MODULE_281,,,,,,,,,,,,,,,,,,,,,
522,GNF2_CARD15,GNF2_CARD15,GNF2_CD14,GNF2_CD1D,GNF2_CD33,GNF2_CD53,GNF2_CD97,GNF2_HCK,GNF2_MYD88,GNF2_PECAM1,GNF2_STAT6,GNF2_VAV1,,,,,,,,,,,,
523,GNF2_CDC20,GNF2_BUB1,GNF2_CDC20,GNF2_CENPE,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,,,,
524,GNF2_CDC2,GNF2_BUB1,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_CCNA2,GNF2_H2AFX,GNF2_PCNA,GNF2_RRM2,GNF2_SMC2L1,GNF2_BUB1B,GNF2_MCM4,GNF2_TTK,,,,,,,,,,,
525,GNF2_CENPE,GNF2_CDC20,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_H2AFX,GNF2_RRM2,GNF2_SMC2L1,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,
526,GNF2_CENPF,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_CCNA2,GNF2_H2AFX,GNF2_PCNA,GNF2_SMC2L1,GNF2_BUB1B,GNF2_CKS2,GNF2_MCM4,GNF2_TTK,,,,,,,,,,,,
527,GNF2_CCNA1,GNF2_CCNA1,GNF2_MLF1,,,,,,,,,,,,,,,,,,,,,
528,GNF2_CCNA2,GNF2_BUB1,GNF2_CDC20,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_SMC2L1,GNF2_BUB1B,GNF2_MCM4,GNF2_TTK,,,,,,,,,,
529,GNF2_CCNB2,GNF2_BUB1,GNF2_CDC20,GNF2_CENPE,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,,,,
530,GNF2_ESPL1,GNF2_BUB1,GNF2_CDC20,GNF2_CENPE,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,,,,
531,GNF2_FEN1,GNF2_FEN1,GNF2_RFC4,GNF2_RRM1,GNF2_SMC4L1,GNF2_CKS1B,,,,,,,,,,,,,,,,,,
532,GNF2_GSTM1,GNF2_GSTM1,GNF2_HPX,GNF2_TST,GNF2_HPN,GNF2_LCAT,,,,,,,,,,,,,,,,,,
533,GNF2_H2AFX,GNF2_BUB1,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_H2AFX,GNF2_PCNA,GNF2_RRM2,GNF2_SMC2L1,GNF2_BUB1B,GNF2_MCM4,,,,,,,,,,,,,
534,GNF2_HPX,GCM_MYCL1,GNF2_GSTM1,GNF2_HPX,GNF2_TST,GNF2_HPN,GNF2_LCAT,,,,,,,,,,,,,,,,,
535,GNF2_HAT1,GNF2_HAT1,,,,,,,,,,,,,,,,,,,,,,
536,GNF2_HDAC1,KEGG_RNA_DEGRADATION,GNF2_HDAC1,,,,,,,,,,,,,,,,,,,,,
537,GNF2_TDG,GNF2_TDG,,,,,,,,,,,,,,,,,,,,,,
538,GNF2_MLH1,GNF2_MLH1,,,,,,,,,,,,,,,,,,,,,,
539,GNF2_MSH2,GNF2_MSH2,,,,,,,,,,,,,,,,,,,,,,
540,GNF2_MSH6,GNF2_MSH6,,,,,,,,,,,,,,,,,,,,,,
541,GNF2_PRDX2,GNF2_PRDX2,,,,,,,,,,,,,,,,,,,,,,
542,GNF2_PCNA,GNF2_CDC2,GNF2_CENPF,GNF2_H2AFX,GNF2_PCNA,GNF2_SMC2L1,GNF2_BUB1B,GNF2_CKS2,GNF2_MCM4,,,,,,,,,,,,,,,
543,GNF2_RAD23A,GNF2_BNIP3L,GNF2_RAD23A,MODULE_330,MODULE_333,RAPA_EARLY_UP.V1_DN,,,,,,,,,,,,,,,,,,
544,GNF2_RFC3,GNF2_RFC3,GNF2_RFC4,GNF2_SMC4L1,GNF2_CKS1B,,,,,,,,,,,,,,,,,,,
545,GNF2_RFC4,GNF2_FEN1,GNF2_RFC3,GNF2_RFC4,GNF2_RRM1,GNF2_SMC4L1,GNF2_CKS1B,,,,,,,,,,,,,,,,,
546,GNF2_RPA1,GNF2_RPA1,,,,,,,,,,,,,,,,,,,,,,
547,GNF2_RRM1,GNF2_FEN1,GNF2_RFC4,GNF2_RRM1,GNF2_SMC4L1,GNF2_CKS1B,,,,,,,,,,,,,,,,,,
548,GNF2_RRM2,GNF2_BUB1,GNF2_CDC20,GNF2_CDC2,GNF2_CENPE,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_H2AFX,GNF2_RRM2,GNF2_SMC2L1,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,
549,GNF2_SMC1L1,GNF2_SMC1L1,,,,,,,,,,,,,,,,,,,,,,
550,GNF2_SMC2L1,GNF2_BUB1,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_CCNA2,GNF2_H2AFX,GNF2_PCNA,GNF2_RRM2,GNF2_SMC2L1,GNF2_CKS2,GNF2_TTK,,,,,,,,,,,,
551,GNF2_SMC4L1,GNF2_FEN1,GNF2_RFC3,GNF2_RFC4,GNF2_RRM1,GNF2_SMC4L1,,,,,,,,,,,,,,,,,,
552,GNF2_TST,GNF2_GSTM1,GNF2_HPX,GNF2_TST,GNF2_HPN,GNF2_LCAT,,,,,,,,,,,,,,,,,,
553,GNF2_XRCC5,GNF2_XRCC5,,,,,,,,,,,,,,,,,,,,,,
554,GNF2_AF1Q,GNF2_AF1Q,GNF2_RTN1,,,,,,,,,,,,,,,,,,,,,
555,GNF2_ANK1,KEGG_GLYCEROLIPID_METABOLISM,GNF2_ANK1,GNF2_SPTA1,GNF2_SPTB,GNF2_TAL1,,,,,,,,,,,,,,,,,,
556,GNF2_ANP32B,GNF2_ANP32B,,,,,,,,,,,,,,,,,,,,,,
557,GNF2_APEX1,GNF2_APEX1,GNF2_RAN,,,,,,,,,,,,,,,,,,,,,
558,GNF2_BUB1B,GNF2_CDC2,GNF2_CENPF,GNF2_CCNA2,GNF2_H2AFX,GNF2_PCNA,GNF2_BUB1B,GNF2_CKS2,GNF2_MCM4,,,,,,,,,,,,,,,
559,GNF2_CASP1,GNF2_CASP1,GNF2_CASP4,GNF2_CD97,GNF2_ICAM3,GNF2_MCL1,GNF2_PTPN6,GNF2_SELL,GNF2_VAV1,,,,,,,,,,,,,,,
560,GNF2_CASP4,GNF2_CASP1,GNF2_CASP4,GNF2_CD53,GNF2_CD97,GNF2_HCK,GNF2_PECAM1,GNF2_PTPN6,GNF2_SELL,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,,,,,
561,GNF2_CASP8,GNF2_CASP8,,,,,,,,,,,,,,,,,,,,,,
562,GNF2_CBFB,GNF2_CBFB,,,,,,,,,,,,,,,,,,,,,,
563,GNF2_CD14,KEGG_ALLOGRAFT_REJECTION,GNF2_CARD15,GNF2_CD14,GNF2_CD33,GNF2_CD53,GNF2_HCK,GNF2_INPP5D,GNF2_ITGB2,GNF2_MYD88,,,,,,,,,,,,,,
564,GNF2_CD1D,GNF2_CARD15,GNF2_CD1D,GNF2_CD33,GNF2_CD53,GNF2_HCK,GNF2_MYD88,GNF2_PECAM1,GNF2_STAT6,GNF2_VAV1,,,,,,,,,,,,,,
565,GNF2_CD33,GNF2_CARD15,GNF2_CD14,GNF2_CD1D,GNF2_CD33,GNF2_CD53,GNF2_FOS,GNF2_HCK,,,,,,,,,,,,,,,,
